Table Name,Column Name,Data Type,Nullable,Length,Precision,Scale,Default,Comments,Thai Description
"AB_DEPUTY","GDP_ID","NUMBER","Y","22","6","0","","","รหัสผู้แทน"
"AB_DEPUTY","PMT_CODE","NUMBER","Y","22","6","0","","","รหัสตำแหน่ง PMT"
"AB_DEPUTY","GPD_DEPUTY_POG_CODE","CHAR","Y","12","","","","","รหัสตำแหน่งองค์กรผู้แทน"
"AB_DEPUTY","GDP_DEPUTY_POSITION_EX","VARCHAR2","Y","512","","","","","ตำแหน่งเพิ่มเติมของผู้แทน"
"AB_DEPUTY","GDP_DEPUTY_PRIORITY","NUMBER","Y","22","2","0","","","ลำดับความสำคัญของผู้แทน"
"AB_DEPUTY","GDP_DEPUTY_START_DATE","DATE","Y","7","","","","","วันที่เริ่มต้นการเป็นผู้แทน"
"AB_DEPUTY","GDP_DEPUTY_END_DATE","DATE","Y","7","","","","","วันที่สิ้นสุดการเป็นผู้แทน"
"AB_DEPUTY","GDP_DEPUTY_REMARK","CHAR","Y","1","","","","","หมายเหตุผู้แทน"
"AB_DEPUTY","GDP_CREATED_BY","NUMBER","Y","22","6","0","","","ผู้สร้างผู้แทน"
"AB_DEPUTY","GDP_CREATED_DATE","DATE","Y","7","","","","","วันที่สร้างผู้แทน"
"AB_DEPUTY","GDP_LAST_UPDATE_BY","NUMBER","Y","22","6","0","","","ผู้อัปเดตผู้แทนล่าสุด"
"AB_DEPUTY","GDP_LAST_UPDATE_DATE","DATE","Y","7","","","","","วันที่อัปเดตผู้แทนล่าสุด"
"AB_DEPUTY","GDP_DEPUTY_STATUS","NUMBER","Y","22","","","","","สถานะผู้แทน"
"AB_DEPUTY","POG_CODE","CHAR","Y","12","","","","","รหัสตำแหน่งองค์กร"
"AB_DEPUTY","POG_DESC","VARCHAR2","Y","150","","","","","คำอธิบายตำแหน่งองค์กร"
"AB_DEPUTY_TEMP","GDP_ID","NUMBER","Y","22","6","0","","","รหัส"
"AB_DEPUTY_TEMP","PMT_CODE","NUMBER","Y","22","6","0","","","รหัส"
"AB_DEPUTY_TEMP","GPD_DEPUTY_POG_CODE","CHAR","Y","12","","","","","รหัส"
"AB_DEPUTY_TEMP","GDP_DEPUTY_POSITION_EX","VARCHAR2","Y","512","","","","","ตำแหน่ง"
"AB_DEPUTY_TEMP","GDP_DEPUTY_PRIORITY","NUMBER","Y","22","2","0","","","ลำดับความสำคัญ"
"AB_DEPUTY_TEMP","GDP_DEPUTY_START_DATE","DATE","Y","7","","","","","วันที่"
"AB_DEPUTY_TEMP","GDP_DEPUTY_END_DATE","DATE","Y","7","","","","","วันที่"
"AB_DEPUTY_TEMP","GDP_DEPUTY_REMARK","CHAR","Y","1","","","","","หมายเหตุ"
"AB_DEPUTY_TEMP","GDP_CREATED_BY","NUMBER","Y","22","6","0","","","ผู้สร้าง"
"AB_DEPUTY_TEMP","GDP_CREATED_DATE","DATE","Y","7","","","","","วันที่"
"AB_DEPUTY_TEMP","GDP_LAST_UPDATE_BY","NUMBER","Y","22","6","0","","","วันที่"
"AB_DEPUTY_TEMP","GDP_LAST_UPDATE_DATE","DATE","Y","7","","","","","วันที่"
"AB_DEPUTY_TEMP","GDP_DEPUTY_STATUS","NUMBER","Y","22","","","","","สถานะ"
"AB_DEPUTY_TEMP","POG_CODE","CHAR","Y","12","","","","","รหัส"
"AB_DEPUTY_TEMP","POG_DESC","VARCHAR2","Y","150","","","","","คำอธิบาย"
"AB_HOLIDAY","HOLIDAY_DATE","DATE","N","7","","","","","วันที่หยุด"
"AB_HOLIDAY","DESCRIPTION","NVARCHAR2","Y","400","","","","","คำอธิบายวันหยุด"
"AB_HOLIDAY","CREATE_DATE","TIMESTAMP(6) WITH TIME ZONE","N","13","","6","","","วันที่สร้าง"
"AB_HOLIDAY","PSN_CODE","NVARCHAR2","Y","200","","","","","รหัสบุคคล"
"AB_HOLIDAY","POG_CODE","VARCHAR2","Y","10","","","","","รหัสตำแหน่งองค์กร"
"AB_HOLIDAY","HOLIDAY_FLAG","CHAR","Y","1","","","","","ธงวันหยุด"
"AB_HOLIDAY","POG_TYPE","NUMBER","Y","22","","","","","ประเภทตำแหน่งองค์กร"
"AB_HOLIDAY","ID","NUMBER","Y","22","10","0","","","รหัสวันหยุด"
"AB_HOLIDAY_TEMP","HOLIDAY_DATE","DATE","N","7","","","","","รหัส"
"AB_HOLIDAY_TEMP","DESCRIPTION","NVARCHAR2","Y","400","","","","","คำอธิบาย"
"AB_HOLIDAY_TEMP","CREATE_DATE","TIMESTAMP(6) WITH TIME ZONE","N","13","","6","","","วันที่"
"AB_HOLIDAY_TEMP","PSN_CODE","NVARCHAR2","Y","200","","","","","รหัส"
"AB_HOLIDAY_TEMP","POG_CODE","VARCHAR2","Y","10","","","","","รหัส"
"AB_HOLIDAY_TEMP","HOLIDAY_FLAG","CHAR","Y","1","","","","","รหัส"
"AB_HOLIDAY_TEMP","POG_TYPE","NUMBER","Y","22","","","","","ประเภท"
"AB_HOLIDAY_TEMP","ID","NUMBER","Y","22","10","0","","","รหัส"
"EMPLOYEE","CODE","VARCHAR2","Y","11","","","","","รหัสพนักงาน"
"EMPLOYEE","NAME","VARCHAR2","Y","255","","","","","ชื่อพนักงาน"
"EMPLOYEE","SEX","VARCHAR2","Y","1","","","","","เพศ"
"EMPLOYEE","ADDRESS","VARCHAR2","Y","300","","","","","ที่อยู่"
"EMPLOYEE","KHATE_CODE","VARCHAR2","Y","6","","","","","รหัสเขต"
"EMPLOYEE","KHATE","VARCHAR2","Y","255","","","","","เขต"
"EMPLOYEE","PROVINCE_CODE","VARCHAR2","Y","3","","","","","รหัสจังหวัด"
"EMPLOYEE","PROVINCE","VARCHAR2","Y","255","","","","","จังหวัด"
"EMPLOYEE","POSTCODE","VARCHAR2","Y","12","","","","","รหัสไปรษณีย์"
"EMPLOYEE","BIRTH_DATE","DATE","Y","7","","","","","วันเกิด"
"EMPLOYEE","SALARY","NUMBER","Y","22","","","","","เงินเดือน"
"EMPLOYEE","BANK_ACCOUNT","VARCHAR2","Y","10","","","","","บัญชีธนาคาร"
"EMPLOYEE","START_WORK","DATE","Y","7","","","","","วันที่เริ่มงาน"
"EMPLOYEE","PMT_POS_WORK","VARCHAR2","Y","6","","","","","ตำแหน่งงาน PMT"
"EMPLOYEE","POSITION","VARCHAR2","Y","255","","","","","ตำแหน่ง"
"EMPLOYEE","APA_PPN_NUMBER","VARCHAR2","Y","8","","","","","หมายเลข APA PPN"
"EMPLOYEE","EX_POSITION_CODE","VARCHAR2","Y","10","","","","","รหัสตำแหน่งพิเศษ"
"EMPLOYEE","EX_POSITION","VARCHAR2","Y","255","","","","","ตำแหน่งพิเศษ"
"EMPLOYEE","LEVEL_POSITION","VARCHAR2","Y","3","","","","","ระดับตำแหน่ง"
"EMPLOYEE","POG_CODE","VARCHAR2","Y","10","","","","","รหัสตำแหน่งองค์กร"
"EMPLOYEE","WORKINGGROUP","VARCHAR2","Y","255","","","","","กลุ่มงาน"
"EMPLOYEE","UNIT","VARCHAR2","Y","255","","","","","หน่วยงาน"
"EMPLOYEE","SECTION","VARCHAR2","Y","255","","","","","ฝ่าย"
"EMPLOYEE","DIVISION","VARCHAR2","Y","255","","","","","กอง"
"EMPLOYEE","DEPARTMENT","VARCHAR2","Y","255","","","","","แผนก"
"EMPLOYEE","FATHER","VARCHAR2","Y","255","","","","","บิดา"
"EMPLOYEE","FATHER_ALIVE","CHAR","Y","1","","","","","บิดายังมีชีวิตอยู่"
"EMPLOYEE","MOTHER","VARCHAR2","Y","255","","","","","มารดา"
"EMPLOYEE","MOTHER_ALIVE","CHAR","Y","1","","","","","มารดายังมีชีวิตอยู่"
"EMPLOYEE","MARIRIED","VARCHAR2","Y","1","","","","","ข้อมูล"
"EMPLOYEE","SPOUSE","VARCHAR2","Y","255","","","","","คู่สมรส"
"EMPLOYEE","EMAIL","VARCHAR2","Y","255","","","","","อีเมล"
"EMPLOYEE","TYPE_DATA","CHAR","Y","1","","","","","ประเภทข้อมูล"
"EMPLOYEE","CARD_ID","VARCHAR2","Y","13","","","","","เลขบัตรประชาชน"
"EMPLOYEE","TAX_ID","VARCHAR2","Y","15","","","","","เลขประจำตัวผู้เสียภาษี"
"EMPLOYEE_TEMP","CODE","VARCHAR2","Y","11","","","","","รหัส"
"EMPLOYEE_TEMP","NAME","VARCHAR2","Y","255","","","","","ชื่อ"
"EMPLOYEE_TEMP","SEX","VARCHAR2","Y","1","","","","","เพศ"
"EMPLOYEE_TEMP","ADDRESS","VARCHAR2","Y","300","","","","","ที่อยู่"
"EMPLOYEE_TEMP","KHATE_CODE","VARCHAR2","Y","6","","","","","รหัส"
"EMPLOYEE_TEMP","KHATE","VARCHAR2","Y","255","","","","","เขต"
"EMPLOYEE_TEMP","PROVINCE_CODE","VARCHAR2","Y","3","","","","","รหัส"
"EMPLOYEE_TEMP","PROVINCE","VARCHAR2","Y","255","","","","","จังหวัด"
"EMPLOYEE_TEMP","POSTCODE","VARCHAR2","Y","12","","","","","รหัส"
"EMPLOYEE_TEMP","BIRTH_DATE","DATE","Y","7","","","","","วันที่"
"EMPLOYEE_TEMP","SALARY","NUMBER","Y","22","","","","","เงินเดือน"
"EMPLOYEE_TEMP","BANK_ACCOUNT","VARCHAR2","Y","10","","","","","จำนวน"
"EMPLOYEE_TEMP","START_WORK","DATE","Y","7","","","","","เริ่มต้น"
"EMPLOYEE_TEMP","PMT_POS_WORK","VARCHAR2","Y","6","","","","","ตำแหน่ง"
"EMPLOYEE_TEMP","POSITION","VARCHAR2","Y","255","","","","","ตำแหน่ง"
"EMPLOYEE_TEMP","APA_PPN_NUMBER","VARCHAR2","Y","8","","","","","หมายเลข"
"EMPLOYEE_TEMP","EX_POSITION_CODE","VARCHAR2","Y","10","","","","","รหัส"
"EMPLOYEE_TEMP","EX_POSITION","VARCHAR2","Y","255","","","","","ตำแหน่ง"
"EMPLOYEE_TEMP","LEVEL_POSITION","VARCHAR2","Y","3","","","","","ตำแหน่ง"
"EMPLOYEE_TEMP","POG_CODE","VARCHAR2","Y","10","","","","","รหัส"
"EMPLOYEE_TEMP","WORKINGGROUP","VARCHAR2","Y","255","","","","","กลุ่มงาน"
"EMPLOYEE_TEMP","UNIT","VARCHAR2","Y","255","","","","","หน่วยงาน"
"EMPLOYEE_TEMP","SECTION","VARCHAR2","Y","255","","","","","ฝ่าย"
"EMPLOYEE_TEMP","DIVISION","VARCHAR2","Y","255","","","","","กอง"
"EMPLOYEE_TEMP","DEPARTMENT","VARCHAR2","Y","255","","","","","แผนก"
"EMPLOYEE_TEMP","FATHER","VARCHAR2","Y","255","","","","","บิดา"
"EMPLOYEE_TEMP","FATHER_ALIVE","CHAR","Y","1","","","","","บิดา"
"EMPLOYEE_TEMP","MOTHER","VARCHAR2","Y","255","","","","","มารดา"
"EMPLOYEE_TEMP","MOTHER_ALIVE","CHAR","Y","1","","","","","มารดา"
